HEADER ES96 HCl Instrument
MNEMONIC hcl
HOMEDIR HCl_Data_Dir


  1 IHeatBlkTSt Inlet Control
  1 IHeatBlkCT  Inlet Control
# 1 ISG1T
# 1 ISG2T
  1 TS2_T Inlet T
  1 TS3_T Inlet T

  1 ILPV_T1C   LPV T
  1 ILPV_T2C   LPV T
  1 ILH_T      LPV T
  1 ILPVCT     LPV TControl
  1 ILPV_P     LPV P
  1 ILPV_RHC   LPV RH
  1 ILPV_PTRHS PTRH Status %.0lf

  1 ILTE7R7T   LPV LaserT
  1 ILTETSt    LPV TEC
  1 ILasI      LPV I

  1 TS4_T   Cell T
  1 TS5_T   Cell T
  1 ICelP   Cell P
  1 ICelPSt Cell PControl
  1 ICelTSt Cell TControl
  1 ICelCT  Cell TControl

  1 IDetT   DPV  T
  1 IDPVCT  DPV  TControl
  1 IDPVTSt DPV  TControl
  1 IDPV_P  DPV  P
  1 IDPV_PTRHS PTRH Status %.0lf
  1 IDPV_RHC DPV RH
  1 IDPV_T1C DPV T
  1 IDPV_T2C DPV T


  1 IPMtT  Temps Pump
  1 IPmpT  Temps Pump
  1 IRv1T  Temps Rover
  1 IRv2T  Temps Rover
  1 IRv3T  Temps Rover
  1 IRv4T  Temps Rover
  1 IRv5T  Temps Rover
  1 ISk1T  Temps Skin
  1 ISk2T  Temps Skin
  1 ISk3T  Temps Skin
  1 SSP_T_FPGA   Temps SSP
  1 SSP_T_HtSink Temps SSP
  1 ISSPT Temps SSP
  1 IPampT Temps SSP


  1 QCLI_Wave QCLI Wave %.0lf
  1 SSP_Num   QCLI Scan
  1 SSP_Status QCLI SSP %.0lf
  1 CAOVF1:SSP_Flags:0 QCLI Overflow
  1 CAOVF2:SSP_Flags:1 QCLI Overflow
  1 CAOVF3:SSP_Flags:2 QCLI Overflow
  1 PAOVF1:SSP_Flags:3 QCLI Overflow
  1 PAOVF2:SSP_Flags:4 QCLI Overflow
  1 PAOVF3:SSP_Flags:5 QCLI Overflow
  1 ADOVF1:SSP_Flags:6 QCLI Overflow
  1 ADOVF2:SSP_Flags:7 QCLI Overflow
  1 ADOVF3:SSP_Flags:8 QCLI Overflow

  1 SSP_SN      QCLIstat SN
  1 QCLI_Stale  QCLIstat Stale
  1 SSP_Stale   QCLIstat Stale
  1 QCLI_err    QCLIstat err
  1 QCLI_fifodep QCLIstat fifodep
  1 QCLI_flash   QCLIstat flash
  1 QCLI_mode    QCLIstat mode %.0lf
  1 QCLI_rw      QCLIstat rw %.0lf
# 1 QCLI_CS
# 1 QCLI_s
  1 QCLI_present:QCLI_CS:11 QCLIstat status
  1 QCLI_laser:QCLI_s:12 QCLIstat status
  1 QCLI_cordte:QCLI_s:11 QCLIstat status
  1 QCLI_cmderr:QCLI_s:13 QCLIstat status
  1 QCLI_cksum:QCLI_s:14 QCLIstat status
  1 QCLI_busy:QCLI_s:15 QCLIstat status
  1 QCLI_loc:QCLI_s:3 QCLIstat status
  1 QCLI_lot:QCLI_s:4 QCLIstat status
  1 QCLI_dot:QCLI_s:5 QCLIstat status
  1 QCLI_waveerr:QCLI_s:8 QCLIstat status
  1 QCLI_ready:QCLI_s:9 QCLIstat status
  1 QCLI_Reset:DS855:0 QCLIstat status
# 1 SSP_Flags
  1 SSP_TS QCLIstat Skip

  1 TS0_T   TSense T
  1 TS0_cnt TSense Count
# 1 TS0_raw
  1 TS1_T   TSense T
  1 TS1_cnt TSense Count
# 1 TS1_raw
  1 TS2_T   TSense T
  1 TS2_cnt TSense Count
# 1 TS2_raw
  1 TS3_T   TSense T
  1 TS3_cnt TSense Count
# 1 TS3_raw
  1 TS4_T   TSense T
  1 TS4_cnt TSense Count
# 1 TS4_raw
  1 TS5_T   TSense T
  1 TS5_cnt TSense Count
# 1 TS5_raw

  1 Sp6AI   HK Spare
  1 Sp7AI   HK Spare
  1 Sp8AI   HK Spare
  1 SpAI9   HK Spare

  1 CPU_Pct   DACS CPU
  1 Disk      DACS Disk
  1 freemem   DACS RAM
  1 vl_bdT    DACS T
  1 vl_cpuT   DACS T
  
  1 DACS_P     DACS P
  1 DACS_PTRHS PTRH Status %.0lf
  1 DACS_RHC   DACS RH
  1 DACS_T1C   DACS T
  1 DACS_T2C   DACS T
# 4 MFCtr
# 4 Synch
